max@mbp llm-context-benchmark % LLAMA_TENSOR_SPLIT='0.4,1' LLAMA_CONTEXT_SIZE=262144 LLAMA_RPC_SERVERS='169.254.185.10:50052' \
./scripts/llama-rpc/start-distributed-llama-server-macos.sh
Select a llama.cpp model:
1) /Users/max/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf
2) /Users/max/.cache/huggingface/hub/models--unsloth--bge-small-en-v1.5-GGUF/snapshots/395309658a295cc893b3aa279136ce84f472fc62/bge-small-en-v1.5-f16.gguf
3) /Users/max/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-Q6_K_XL.gguf
4) /Users/max/.lmstudio/models/google/gemma-4-12B-it-qat-q4_0-gguf/gemma-4-12b-it-qat-q4_0.gguf
5) /Users/max/.lmstudio/models/google/gemma-4-12B-it-qat-q4_0-gguf/mmproj-gemma-4-12b-it-qat-q4_0.gguf
6) /Users/max/.lmstudio/models/OBLITERATUS/Qwen3.8-27B-OBLITERATED/Qwen3.8-27B-OBLITERATED-Q4_K_M.gguf
7) Download recommended: bartowski/Qwen_Qwen3.6-35B-A3B-GGUF:Q4_K_M
Model number: 1
Using RPC-first tensor split 0.4,1; monitor dedicated and shared GPU memory.
0.00.000.111 I srv  llama_server: initializing ...
0.00.050.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.912 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.052.258 I srv    load_model: loading model '/Users/max/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.211.616 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.211.621 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.211.626 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.211.628 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.211.630 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.211.638 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.211.641 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.211.643 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.211.646 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.211.649 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.654 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.657 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.659 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.211.662 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.664 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.666 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.669 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.211.671 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.211.673 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.211.680 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.560.531 I cmn          init: llama threadpool init, n_threads = 4
0.19.677.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.19.677.334 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.19.699.083 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.699.090 I srv  llama_server: model loaded
0.19.699.097 I srv  llama_server: listening on http://0.0.0.0:8080
0.19.699.097 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.22.900.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
754.36.341.727 I slot print_timing: id  0 | task 628878 | prompt eval time =   14441.03 ms /  2759 tokens (    5.23 ms per token,   191.05 tokens per second)
754.36.341.729 I slot print_timing: id  0 | task 628878 |        eval time =   32434.73 ms /   830 tokens (   39.13 ms per token,    25.56 tokens per second)
754.36.341.729 I slot print_timing: id  0 | task 628878 |       total time =   46875.76 ms /  3589 tokens
754.36.341.730 I slot print_timing: id  0 | task 628878 |    graphs reused =     634174
754.36.342.840 I slot      release: id  0 | task 628878 | stop processing: n_tokens = 78169, truncated = 0
754.36.675.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
754.36.676.149 I slot launch_slot_: id  0 | task 629714 | processing task, is_child = 0
754.44.322.039 I slot print_timing: id  0 | task 629714 | prompt eval time =    4046.83 ms /   746 tokens (    5.42 ms per token,   184.34 tokens per second)
754.44.322.041 I slot print_timing: id  0 | task 629714 |        eval time =    3599.05 ms /    92 tokens (   39.55 ms per token,    25.28 tokens per second)
754.44.322.042 I slot print_timing: id  0 | task 629714 |       total time =    7645.88 ms /   838 tokens
754.44.322.042 I slot print_timing: id  0 | task 629714 |    graphs reused =     634266
754.44.323.176 I slot      release: id  0 | task 629714 | stop processing: n_tokens = 79006, truncated = 0
754.44.628.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
754.44.628.877 I slot launch_slot_: id  0 | task 629808 | processing task, is_child = 0
754.49.498.680 I slot print_timing: id  0 | task 629808 | prompt processing, n_tokens =   1024, progress = 0.99, t =   4.87 s / 210.28 tokens per second
754.52.187.417 I slot print_timing: id  0 | task 629808 | prompt processing, n_tokens =   1536, progress = 1.00, t =   7.56 s / 203.21 tokens per second
754.58.514.624 I slot print_timing: id  0 | task 629808 | n_gen =    100, tg =  25.06 t/s, tg_3s =  25.31 t/s
755.01.555.826 I slot print_timing: id  0 | task 629808 | n_gen =    176, tg =  25.03 t/s, tg_3s =  24.99 t/s
755.02.314.229 I slot print_timing: id  0 | task 629808 | prompt eval time =    9934.48 ms /  1836 tokens (    5.41 ms per token,   184.81 tokens per second)
755.02.314.231 I slot print_timing: id  0 | task 629808 |        eval time =    7750.86 ms /   195 tokens (   39.95 ms per token,    25.03 tokens per second)
755.02.314.231 I slot print_timing: id  0 | task 629808 |       total time =   17685.34 ms /  2031 tokens
755.02.314.231 I slot print_timing: id  0 | task 629808 |    graphs reused =     634465
755.02.315.357 I slot      release: id  0 | task 629808 | stop processing: n_tokens = 81036, truncated = 0
755.02.901.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
755.02.902.326 I slot launch_slot_: id  0 | task 630007 | processing task, is_child = 0
755.07.801.378 I slot print_timing: id  0 | task 630007 | prompt processing, n_tokens =   1024, progress = 1.00, t =   4.90 s / 209.02 tokens per second
755.13.923.104 I slot print_timing: id  0 | task 630007 | n_gen =    100, tg =  24.58 t/s, tg_3s =  24.83 t/s
755.16.923.232 I slot print_timing: id  0 | task 630007 | n_gen =    175, tg =  24.76 t/s, tg_3s =  25.00 t/s
755.19.957.430 I slot print_timing: id  0 | task 630007 | n_gen =    251, tg =  24.85 t/s, tg_3s =  25.05 t/s
755.22.996.767 I slot print_timing: id  0 | task 630007 | n_gen =    327, tg =  24.88 t/s, tg_3s =  25.01 t/s
755.26.037.531 I slot print_timing: id  0 | task 630007 | n_gen =    403, tg =  24.90 t/s, tg_3s =  24.99 t/s
755.28.396.212 I slot print_timing: id  0 | task 630007 | prompt eval time =    6992.87 ms /  1281 tokens (    5.46 ms per token,   183.19 tokens per second)
755.28.396.214 I slot print_timing: id  0 | task 630007 |        eval time =   18501.01 ms /   462 tokens (   40.13 ms per token,    24.92 tokens per second)
755.28.396.215 I slot print_timing: id  0 | task 630007 |       total time =   25493.88 ms /  1743 tokens
755.28.396.215 I slot print_timing: id  0 | task 630007 |    graphs reused =     634929
755.28.397.352 I slot      release: id  0 | task 630007 | stop processing: n_tokens = 82778, truncated = 0
755.28.662.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
755.28.662.900 I slot launch_slot_: id  0 | task 630472 | processing task, is_child = 0
755.33.630.368 I slot print_timing: id  0 | task 630472 | prompt processing, n_tokens =   1024, progress = 0.99, t =   4.97 s / 206.14 tokens per second
755.36.472.810 I slot print_timing: id  0 | task 630472 | prompt processing, n_tokens =   1536, progress = 1.00, t =   7.81 s / 196.67 tokens per second
755.43.566.630 I slot print_timing: id  0 | task 630472 | n_gen =    100, tg =  24.82 t/s, tg_3s =  25.07 t/s
755.46.566.935 I slot print_timing: id  0 | task 630472 | n_gen =    175, tg =  24.89 t/s, tg_3s =  25.00 t/s
755.49.576.766 I slot print_timing: id  0 | task 630472 | n_gen =    250, tg =  24.90 t/s, tg_3s =  24.92 t/s
755.52.588.260 I slot print_timing: id  0 | task 630472 | n_gen =    324, tg =  24.83 t/s, tg_3s =  24.57 t/s
755.55.609.177 I slot print_timing: id  0 | task 630472 | n_gen =    399, tg =  24.83 t/s, tg_3s =  24.83 t/s
755.58.648.256 I slot print_timing: id  0 | task 630472 | n_gen =    475, tg =  24.85 t/s, tg_3s =  25.01 t/s
756.01.668.161 I slot print_timing: id  0 | task 630472 | n_gen =    550, tg =  24.85 t/s, tg_3s =  24.84 t/s
756.04.669.308 I slot print_timing: id  0 | task 630472 | n_gen =    624, tg =  24.83 t/s, tg_3s =  24.66 t/s
756.07.688.040 I slot print_timing: id  0 | task 630472 | n_gen =    699, tg =  24.83 t/s, tg_3s =  24.84 t/s
756.10.447.480 I slot print_timing: id  0 | task 630472 | prompt eval time =   10914.44 ms /  1952 tokens (    5.59 ms per token,   178.85 tokens per second)
756.10.447.483 I slot print_timing: id  0 | task 630472 |        eval time =   30870.12 ms /   768 tokens (   40.25 ms per token,    24.85 tokens per second)
756.10.447.483 I slot print_timing: id  0 | task 630472 |       total time =   41784.57 ms /  2720 tokens
756.10.447.483 I slot print_timing: id  0 | task 630472 |    graphs reused =     635699
756.10.448.852 I slot      release: id  0 | task 630472 | stop processing: n_tokens = 85497, truncated = 0
756.10.710.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
756.10.710.727 I slot launch_slot_: id  0 | task 631244 | processing task, is_child = 0
756.14.988.088 I slot print_timing: id  0 | task 631244 | n_gen =    100, tg =  24.88 t/s, tg_3s =  25.13 t/s
756.17.992.536 I slot print_timing: id  0 | task 631244 | n_gen =    175, tg =  24.92 t/s, tg_3s =  24.96 t/s
756.21.019.753 I slot print_timing: id  0 | task 631244 | n_gen =    250, tg =  24.87 t/s, tg_3s =  24.78 t/s
756.24.049.028 I slot print_timing: id  0 | task 631244 | n_gen =    325, tg =  24.85 t/s, tg_3s =  24.76 t/s
756.27.067.189 I slot print_timing: id  0 | task 631244 | n_gen =    400, tg =  24.85 t/s, tg_3s =  24.85 t/s
756.30.106.697 I slot print_timing: id  0 | task 631244 | n_gen =    476, tg =  24.87 t/s, tg_3s =  25.00 t/s
756.33.127.366 I slot print_timing: id  0 | task 631244 | n_gen =    551, tg =  24.87 t/s, tg_3s =  24.83 t/s
756.36.149.927 I slot print_timing: id  0 | task 631244 | n_gen =    626, tg =  24.86 t/s, tg_3s =  24.81 t/s
756.38.949.057 I slot print_timing: id  0 | task 631244 | prompt eval time =     298.32 ms /    21 tokens (   14.21 ms per token,    70.39 tokens per second)
756.38.949.077 I slot print_timing: id  0 | task 631244 |        eval time =   27939.99 ms /   696 tokens (   40.20 ms per token,    24.87 tokens per second)
756.38.949.078 I slot print_timing: id  0 | task 631244 |       total time =   28238.32 ms /   717 tokens
756.38.949.079 I slot print_timing: id  0 | task 631244 |    graphs reused =     636391
756.38.950.281 I slot      release: id  0 | task 631244 | stop processing: n_tokens = 86213, truncated = 0
756.39.212.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
756.39.212.838 I slot launch_slot_: id  0 | task 631941 | processing task, is_child = 0
756.43.527.147 I slot print_timing: id  0 | task 631941 | n_gen =    100, tg =  24.63 t/s, tg_3s =  24.88 t/s
756.43.725.051 I slot print_timing: id  0 | task 631941 | prompt eval time =     295.44 ms /    20 tokens (   14.77 ms per token,    67.69 tokens per second)
756.43.725.054 I slot print_timing: id  0 | task 631941 |        eval time =    4216.76 ms /   105 tokens (   40.55 ms per token,    24.66 tokens per second)
756.43.725.054 I slot print_timing: id  0 | task 631941 |       total time =    4512.21 ms /   125 tokens
756.43.725.063 I slot print_timing: id  0 | task 631941 |    graphs reused =     636493
756.43.726.239 I slot      release: id  0 | task 631941 | stop processing: n_tokens = 86337, truncated = 0
756.44.060.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
756.44.061.118 I slot launch_slot_: id  0 | task 632047 | processing task, is_child = 0
756.49.333.485 I slot print_timing: id  0 | task 632047 | prompt processing, n_tokens =   1024, progress = 1.00, t =   5.27 s / 194.22 tokens per second
756.55.257.330 I slot print_timing: id  0 | task 632047 | n_gen =    100, tg =  24.27 t/s, tg_3s =  24.52 t/s
756.58.266.145 I slot print_timing: id  0 | task 632047 | n_gen =    173, tg =  24.27 t/s, tg_3s =  24.26 t/s
757.01.271.919 I slot print_timing: id  0 | task 632047 | n_gen =    247, tg =  24.37 t/s, tg_3s =  24.62 t/s
757.04.285.759 I slot print_timing: id  0 | task 632047 | n_gen =    320, tg =  24.34 t/s, tg_3s =  24.22 t/s
757.07.310.880 I slot print_timing: id  0 | task 632047 | n_gen =    394, tg =  24.36 t/s, tg_3s =  24.46 t/s
757.07.552.266 I slot print_timing: id  0 | task 632047 | prompt eval time =    7117.27 ms /  1196 tokens (    5.95 ms per token,   168.04 tokens per second)
757.07.552.269 I slot print_timing: id  0 | task 632047 |        eval time =   16373.87 ms /   400 tokens (   41.04 ms per token,    24.37 tokens per second)
757.07.552.269 I slot print_timing: id  0 | task 632047 |       total time =   23491.14 ms /  1596 tokens
757.07.552.269 I slot print_timing: id  0 | task 632047 |    graphs reused =     636893
757.07.553.506 I slot      release: id  0 | task 632047 | stop processing: n_tokens = 87932, truncated = 0
757.07.815.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
757.07.816.387 I slot launch_slot_: id  0 | task 632450 | processing task, is_child = 0
757.12.198.307 I slot print_timing: id  0 | task 632450 | n_gen =    100, tg =  24.27 t/s, tg_3s =  24.51 t/s
757.15.199.338 I slot print_timing: id  0 | task 632450 | n_gen =    173, tg =  24.29 t/s, tg_3s =  24.32 t/s
757.17.871.371 I slot print_timing: id  0 | task 632450 | prompt eval time =     302.37 ms /    20 tokens (   15.12 ms per token,    66.14 tokens per second)
757.17.871.372 I slot print_timing: id  0 | task 632450 |        eval time =    9752.60 ms /   238 tokens (   41.15 ms per token,    24.30 tokens per second)
757.17.871.377 I slot print_timing: id  0 | task 632450 |       total time =   10054.97 ms /   258 tokens
757.17.871.377 I slot print_timing: id  0 | task 632450 |    graphs reused =     637128
757.17.872.574 I slot      release: id  0 | task 632450 | stop processing: n_tokens = 88189, truncated = 0
757.18.198.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
757.18.198.609 I slot launch_slot_: id  0 | task 632689 | processing task, is_child = 0
757.22.571.285 I slot print_timing: id  0 | task 632689 | n_gen =    100, tg =  24.32 t/s, tg_3s =  24.57 t/s
757.25.572.406 I slot print_timing: id  0 | task 632689 | n_gen =    173, tg =  24.32 t/s, tg_3s =  24.32 t/s
757.28.580.485 I slot print_timing: id  0 | task 632689 | n_gen =    246, tg =  24.31 t/s, tg_3s =  24.27 t/s
757.31.588.451 I slot print_timing: id  0 | task 632689 | n_gen =    319, tg =  24.30 t/s, tg_3s =  24.27 t/s
757.34.598.544 I slot print_timing: id  0 | task 632689 | n_gen =    392, tg =  24.29 t/s, tg_3s =  24.25 t/s
757.34.968.510 I slot print_timing: id  0 | task 632689 | prompt eval time =     302.45 ms /    20 tokens (   15.12 ms per token,    66.13 tokens per second)
757.34.968.512 I slot print_timing: id  0 | task 632689 |        eval time =   16467.44 ms /   401 tokens (   41.17 ms per token,    24.29 tokens per second)
757.34.968.513 I slot print_timing: id  0 | task 632689 |       total time =   16769.89 ms /   421 tokens
757.34.968.513 I slot print_timing: id  0 | task 632689 |    graphs reused =     637525
757.34.969.941 I slot      release: id  0 | task 632689 | stop processing: n_tokens = 88609, truncated = 0
757.35.225.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
757.35.225.904 I slot launch_slot_: id  0 | task 633091 | processing task, is_child = 0
757.39.638.707 I slot print_timing: id  0 | task 633091 | n_gen =    100, tg =  24.09 t/s, tg_3s =  24.33 t/s
757.40.133.566 I slot print_timing: id  0 | task 633091 | prompt eval time =     302.38 ms /    20 tokens (   15.12 ms per token,    66.14 tokens per second)
757.40.133.569 I slot print_timing: id  0 | task 633091 |        eval time =    4605.27 ms /   112 tokens (   41.49 ms per token,    24.10 tokens per second)
757.40.133.569 I slot print_timing: id  0 | task 633091 |       total time =    4907.65 ms /   132 tokens
757.40.133.570 I slot print_timing: id  0 | task 633091 |    graphs reused =     637635
757.40.135.125 I slot      release: id  0 | task 633091 | stop processing: n_tokens = 88740, truncated = 0
757.40.415.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
757.40.415.723 I slot launch_slot_: id  0 | task 633204 | processing task, is_child = 0
757.45.782.192 I slot print_timing: id  0 | task 633204 | prompt processing, n_tokens =   1024, progress = 1.00, t =   5.37 s / 190.81 tokens per second
757.50.869.181 I slot print_timing: id  0 | task 633204 | prompt eval time =    6703.00 ms /  1107 tokens (    6.06 ms per token,   165.15 tokens per second)
757.50.869.183 I slot print_timing: id  0 | task 633204 |        eval time =    3750.45 ms /    90 tokens (   42.14 ms per token,    23.73 tokens per second)
757.50.869.184 I slot print_timing: id  0 | task 633204 |       total time =   10453.45 ms /  1197 tokens
757.50.869.184 I slot print_timing: id  0 | task 633204 |    graphs reused =     637726
757.50.870.419 I slot      release: id  0 | task 633204 | stop processing: n_tokens = 89936, truncated = 0
757.51.201.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
757.51.201.616 I slot launch_slot_: id  0 | task 633297 | processing task, is_child = 0
757.58.000.406 I slot print_timing: id  0 | task 633297 | n_gen =    100, tg =  23.87 t/s, tg_3s =  24.11 t/s
758.01.021.989 I slot print_timing: id  0 | task 633297 | n_gen =    172, tg =  23.85 t/s, tg_3s =  23.83 t/s
758.04.051.508 I slot print_timing: id  0 | task 633297 | n_gen =    245, tg =  23.92 t/s, tg_3s =  24.10 t/s
758.07.089.928 I slot print_timing: id  0 | task 633297 | n_gen =    317, tg =  23.87 t/s, tg_3s =  23.70 t/s
758.10.100.241 I slot print_timing: id  0 | task 633297 | n_gen =    389, tg =  23.88 t/s, tg_3s =  23.92 t/s
758.13.141.325 I slot print_timing: id  0 | task 633297 | n_gen =    462, tg =  23.90 t/s, tg_3s =  24.00 t/s
758.16.152.789 I slot print_timing: id  0 | task 633297 | n_gen =    534, tg =  23.90 t/s, tg_3s =  23.91 t/s
758.19.179.922 I slot print_timing: id  0 | task 633297 | n_gen =    606, tg =  23.89 t/s, tg_3s =  23.78 t/s
758.22.199.303 I slot print_timing: id  0 | task 633297 | n_gen =    678, tg =  23.88 t/s, tg_3s =  23.85 t/s
758.25.199.507 I slot print_timing: id  0 | task 633297 | n_gen =    749, tg =  23.86 t/s, tg_3s =  23.67 t/s
758.28.240.399 I slot print_timing: id  0 | task 633297 | n_gen =    821, tg =  23.85 t/s, tg_3s =  23.68 t/s
758.31.274.980 I slot print_timing: id  0 | task 633297 | n_gen =    893, tg =  23.84 t/s, tg_3s =  23.73 t/s
758.32.279.667 I slot print_timing: id  0 | task 633297 | prompt eval time =    2651.32 ms /   406 tokens (    6.53 ms per token,   153.13 tokens per second)
758.32.279.670 I slot print_timing: id  0 | task 633297 |        eval time =   38426.72 ms /   917 tokens (   41.95 ms per token,    23.84 tokens per second)
758.32.279.670 I slot print_timing: id  0 | task 633297 |       total time =   41078.04 ms /  1323 tokens
758.32.279.671 I slot print_timing: id  0 | task 633297 |    graphs reused =     638638
758.32.280.897 I slot      release: id  0 | task 633297 | stop processing: n_tokens = 91258, truncated = 0
758.32.626.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
758.32.626.688 I slot launch_slot_: id  0 | task 634215 | processing task, is_child = 0
758.37.121.865 I slot print_timing: id  0 | task 634215 | n_gen =    100, tg =  23.67 t/s, tg_3s =  23.91 t/s
758.38.355.625 I slot print_timing: id  0 | task 634215 | prompt eval time =     311.95 ms /    20 tokens (   15.60 ms per token,    64.11 tokens per second)
758.38.355.627 I slot print_timing: id  0 | task 634215 |        eval time =    5416.98 ms /   129 tokens (   42.32 ms per token,    23.63 tokens per second)
758.38.355.627 I slot print_timing: id  0 | task 634215 |       total time =    5728.93 ms /   149 tokens
758.38.355.627 I slot print_timing: id  0 | task 634215 |    graphs reused =     638764
758.38.356.866 I slot      release: id  0 | task 634215 | stop processing: n_tokens = 91406, truncated = 0
759.04.186.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
759.04.187.182 I slot launch_slot_: id  0 | task 634345 | processing task, is_child = 0
759.09.886.177 I slot print_timing: id  0 | task 634345 | prompt processing, n_tokens =   1024, progress = 0.98, t =   5.70 s / 179.68 tokens per second
759.12.994.287 I slot print_timing: id  0 | task 634345 | prompt processing, n_tokens =   1536, progress = 0.98, t =   8.81 s / 174.40 tokens per second
759.16.112.947 I slot print_timing: id  0 | task 634345 | prompt processing, n_tokens =   2048, progress = 0.99, t =  11.93 s / 171.73 tokens per second
759.19.253.060 I slot print_timing: id  0 | task 634345 | prompt processing, n_tokens =   2560, progress = 0.99, t =  15.07 s / 169.92 tokens per second
759.22.390.034 I slot print_timing: id  0 | task 634345 | prompt processing, n_tokens =   3072, progress = 1.00, t =  18.20 s / 168.76 tokens per second
759.28.202.111 I slot print_timing: id  0 | task 634345 | n_gen =    100, tg =  23.12 t/s, tg_3s =  23.36 t/s
759.29.182.876 I slot print_timing: id  0 | task 634345 | prompt eval time =   19733.66 ms /  3187 tokens (    6.19 ms per token,   161.50 tokens per second)
759.29.182.879 I slot print_timing: id  0 | task 634345 |        eval time =    5262.03 ms /   123 tokens (   43.13 ms per token,    23.18 tokens per second)
759.29.182.879 I slot print_timing: id  0 | task 634345 |       total time =   24995.69 ms /  3310 tokens
759.29.182.879 I slot print_timing: id  0 | task 634345 |    graphs reused =     638896
759.29.184.212 I slot      release: id  0 | task 634345 | stop processing: n_tokens = 94715, truncated = 0
759.36.047.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
759.36.047.654 I slot launch_slot_: id  0 | task 634475 | processing task, is_child = 0
759.42.090.091 I slot print_timing: id  0 | task 634475 | n_gen =    100, tg =  22.84 t/s, tg_3s =  23.07 t/s
759.42.257.475 I slot print_timing: id  0 | task 634475 | prompt eval time =    1707.22 ms /   215 tokens (    7.94 ms per token,   125.94 tokens per second)
759.42.257.477 I slot print_timing: id  0 | task 634475 |        eval time =    4502.59 ms /   104 tokens (   43.71 ms per token,    22.88 tokens per second)
759.42.257.477 I slot print_timing: id  0 | task 634475 |       total time =    6209.81 ms /   319 tokens
759.42.257.478 I slot print_timing: id  0 | task 634475 |    graphs reused =     638997
759.42.258.760 I slot      release: id  0 | task 634475 | stop processing: n_tokens = 95033, truncated = 0
759.42.547.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
759.42.548.039 I slot launch_slot_: id  0 | task 634580 | processing task, is_child = 0
759.48.248.474 I slot print_timing: id  0 | task 634580 | prompt processing, n_tokens =   1024, progress = 0.99, t =   5.70 s / 179.64 tokens per second
759.51.443.316 I slot print_timing: id  0 | task 634580 | prompt processing, n_tokens =   1536, progress = 1.00, t =   8.90 s / 172.68 tokens per second
759.56.832.829 I slot print_timing: id  0 | task 634580 | n_gen =    100, tg =  22.61 t/s, tg_3s =  22.84 t/s
759.57.532.586 I slot print_timing: id  0 | task 634580 | prompt eval time =    9905.88 ms /  1546 tokens (    6.41 ms per token,   156.07 tokens per second)
759.57.532.588 I slot print_timing: id  0 | task 634580 |        eval time =    5078.66 ms /   116 tokens (   44.16 ms per token,    22.64 tokens per second)
759.57.532.589 I slot print_timing: id  0 | task 634580 |       total time =   14984.54 ms /  1662 tokens
759.57.532.600 I slot print_timing: id  0 | task 634580 |    graphs reused =     639116
759.57.533.899 I slot      release: id  0 | task 634580 | stop processing: n_tokens = 96694, truncated = 0
759.57.789.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
759.57.789.844 I slot launch_slot_: id  0 | task 634700 | processing task, is_child = 0
760.08.486.804 I slot print_timing: id  0 | task 634700 | n_gen =    100, tg =  22.60 t/s, tg_3s =  22.83 t/s
760.11.528.039 I slot print_timing: id  0 | task 634700 | n_gen =    169, tg =  22.64 t/s, tg_3s =  22.69 t/s
760.14.548.461 I slot print_timing: id  0 | task 634700 | n_gen =    238, tg =  22.70 t/s, tg_3s =  22.84 t/s
760.17.566.816 I slot print_timing: id  0 | task 634700 | n_gen =    307, tg =  22.73 t/s, tg_3s =  22.86 t/s
760.20.606.656 I slot print_timing: id  0 | task 634700 | n_gen =    376, tg =  22.73 t/s, tg_3s =  22.70 t/s
760.23.618.610 I slot print_timing: id  0 | task 634700 | n_gen =    444, tg =  22.70 t/s, tg_3s =  22.58 t/s
760.26.659.659 I slot print_timing: id  0 | task 634700 | n_gen =    513, tg =  22.70 t/s, tg_3s =  22.69 t/s
760.29.661.555 I slot print_timing: id  0 | task 634700 | n_gen =    581, tg =  22.70 t/s, tg_3s =  22.65 t/s
760.32.675.902 I slot print_timing: id  0 | task 634700 | n_gen =    649, tg =  22.68 t/s, tg_3s =  22.56 t/s
760.35.703.510 I slot print_timing: id  0 | task 634700 | n_gen =    717, tg =  22.66 t/s, tg_3s =  22.46 t/s
760.36.318.813 I slot print_timing: id  0 | task 634700 | prompt eval time =    6316.46 ms /   980 tokens (    6.45 ms per token,   155.15 tokens per second)
